"mukey","rootznemc"
345505,NA
345506,150
345507,71
345508,96
345509,83
345510,56
345511,41
345512,150
345513,150
345514,71
345515,150
345516,150
345517,150
345518,150
345519,150
345520,150
345521,76
345522,83
696020,NA
696021,NA
1946666,53
1946667,55
1946668,67
1946669,63
2926232,30
614153,150
614154,150
614155,150
614156,150
614157,150
614158,150
614159,150
614160,150
614161,150
614162,150
614163,150
614164,150
614165,150
614166,46
614167,46
614168,46
614169,150
614170,64
614171,64
614172,64
614173,59
614174,59
614175,81
614176,81
614177,81
614178,150
614179,150
614180,150
614181,NA
614182,53
614183,53
614184,53
614185,45
614186,45
614187,NA
614188,49
614189,49
614190,44
614191,150
614192,69
614193,69
614194,69
614195,69
614196,64
614197,64
614198,64
614199,62
614200,62
614201,62
614202,62
614203,61
614204,61
614205,143
614206,143
614207,150
614208,150
614209,41
614210,38
614211,38
614212,38
614213,38
614214,38
614215,38
614216,38
614217,44
614218,44
614220,NA
614221,91
614235,NA
69391,150
69392,150
69393,81
69394,81
69395,112
69396,112
69397,56
69398,49
69399,41
69400,60
69401,140
69402,140
69403,150
69404,36
69405,114
69406,150
69407,150
69408,150
69409,98
69410,150
69411,150
69412,150
69413,150
69414,150
69415,142
69416,142
69417,150
69418,56
69419,150
69420,150
69421,130
69422,150
69423,150
69424,110
69425,93
69426,150
69427,58
69428,150
69429,50
69430,142
69431,147
69432,147
69433,147
69434,147
69435,116
69436,50
69437,50
69438,50
69439,32
69440,150
69441,73
69442,93
69443,71
69444,93
69445,49
69446,39
69447,49
69448,150
69449,64
69450,32
69451,107
69452,46
69453,46
69454,130
69455,103
69456,112
69457,36
69458,45
69459,45
69460,45
69461,41
69462,150
69463,48
69464,56
69465,56
69466,38
69467,94
69468,150
69469,150
69470,127
69471,101
69472,87
69473,150
69474,150
69475,150
69476,76
69477,94
69478,94
69479,91
69480,58
69481,58
69482,58
69483,95
69484,150
69485,96
69486,96
69487,150
69488,150
69489,150
69490,94
69491,88
69492,88
69493,92
69494,92
69495,150
69496,92
69497,92
69498,150
69499,23
69500,58
69501,58
69502,71
69503,56
69504,150
69505,61
69506,NA
817779,33
817781,87
817782,53
817783,53
3122545,20
3122546,20
3122547,48
3122548,48
3122549,94
3122550,98
3122551,111
3122552,145
3122553,40
3122554,36
3122555,119
3122556,118
3122557,89
3122558,115
3122559,97
3122560,88
3122561,94
3122562,112
3122563,24
3122564,24
3122565,57
3122566,57
3122567,45
3122568,112
3122569,103
3122570,119
3122571,84
3122572,63
3122573,147
3122574,147
3122575,126
3122576,147
3122577,118
3122578,33
3122579,31
337759,150
337765,111
337774,150
337786,NA
337794,150
337796,80
337799,150
337804,41
337809,150
337810,115
337811,41
337813,70
337816,150
337820,130
337823,92
337826,106
337829,150
337832,150
337839,121
337858,52
337866,62
337924,150
337925,150
2494862,61
2520756,150
2520766,150
2525632,150
2525637,65
2699064,50
2699065,79
2699066,150
2699067,NA
2699068,25
2699069,150
2699070,150
2699071,150
2699072,150
2699073,150
2699074,150
2699075,150
2699076,150
2699077,150
2699078,142
2699079,118
2699080,136
2699081,150
2699082,150
2699083,150
2699084,150
2699085,150
2699086,150
2699087,115
2699088,43
2699089,40
2699090,68
2699091,150
2699092,150
2699093,150
2699094,150
2699095,150
2699096,150
2699097,150
2699098,106
2699099,150
2699100,150
2699101,150
2699102,118
2699103,150
2699104,150
2699105,150
2699106,150
2699107,150
2699108,89
2699109,92
2699110,150
2699111,150
2699112,NA
2699113,81
2699114,103
2699115,108
2699116,120
2699117,115
2699118,107
2699119,97
2699120,96
2699121,103
2699122,103
2699123,97
2699124,150
2699125,150
2699126,150
2699127,150
2699128,150
2699129,150
2699130,137
2699131,113
2699132,64
2699133,77
2699134,107
2699135,99
2699136,150
2699137,150
2699138,150
2699139,NA
2759695,69
2759696,150
2759697,150
2759698,150
2759699,150
2759700,74
2759701,81
2759702,150
2759703,150
2759704,150
2759705,150
2759706,150
2759707,150
2759708,150
2759709,150
415854,149
415855,149
415856,150
415857,147
415858,87
415859,87
415860,150
415861,150
415862,150
415863,81
415864,54
415865,94
415866,94
415867,94
415868,94
415869,94
415870,150
415871,118
415872,118
415873,56
415874,150
415875,150
415876,150
415877,150
415878,142
415880,101
415881,101
415882,69
415883,69
415884,119
415885,119
415886,148
415887,148
415888,73
415889,74
415893,150
415894,129
415895,129
415896,150
415897,145
415898,145
415899,145
415900,102
415901,148
415902,105
415903,145
415904,64
415921,141
415950,150
415964,NA
415992,150
415993,150
415994,150
415995,NA
415997,150
415998,150
415999,150
416000,150
416001,150
416002,150
416003,150
416004,145
416005,150
416007,95
416008,150
416009,148
416010,148
416011,150
416012,150
416013,150
416014,148
416015,145
416016,140
416017,137
416018,150
416019,150
416020,147
416021,147
416022,147
416023,150
416024,150
416025,145
416026,150
416027,150
416028,150
416029,148
416030,148
416031,148
416032,NA
2450807,150
2450821,101
2450822,101
2450823,91
2450842,135
2450848,150
2450849,150
2450851,150
2450853,146
2450854,148
2450855,148
2450856,150
2450886,147
2452460,143
2452461,150
2452483,148
2452505,150
2452511,150
2452515,150
2452516,142
2452517,59
2452518,72
2452519,141
2452520,70
2452521,47
2452522,47
2452523,47
2452527,47
2452528,47
2452533,150
2452534,150
2452535,147
2452536,147
2452537,147
2452539,149
2452540,149
2452541,149
2452542,146
2452543,146
2452544,146
2452556,148
2452557,148
2452558,148
2452559,145
2452560,130
2452561,118
2474929,144
2474944,144
2474951,145
2474957,145
2474958,145
2474959,146
2475136,147
2475137,147
2475138,146
2475140,146
2475143,146
2475144,146
2475364,146
2475365,146
2475367,146
2475368,146
2475369,146
2478320,145
2478321,103
2478352,54
2478353,54
2478354,54
2478577,132
2478603,56
2478609,86
2478610,132
2478611,149
2478612,148
2484001,146
2800253,107
2800256,107
2484660,150
2484661,150
2484662,150
2484663,150
2484664,150
2484665,150
2484666,150
2484667,150
2484668,150
2484669,150
2484671,150
2484672,150
2484673,150
2484675,150
2484676,150
2484677,0
2484678,NA
2484680,NA
2494035,NA
3115204,150
3115205,150
3115213,117
3115218,127
3115224,150
3182431,104
3182454,143
3182455,146
3182456,102
3182457,150
3182475,126
3182483,103
3182491,114
3182499,109
285161,141
285162,150
285163,141
285164,150
285165,150
285166,150
285167,150
285168,53
285169,53
285170,53
285171,53
285172,86
285173,86
285174,86
285175,46
285176,51
285177,51
285178,150
285179,46
285180,150
285181,150
285182,150
285183,146
285184,33
285185,33
285186,141
285190,141
285191,141
285192,141
285193,141
285194,141
285199,41
285200,41
285201,41
285202,41
285203,41
285204,41
285205,150
285206,150
285207,150
285208,150
285209,150
285210,150
285211,76
285212,150
285213,150
285214,150
285215,76
285216,76
285217,145
285218,145
285219,145
285220,145
285221,64
285222,64
285223,59
285224,59
285225,59
285226,150
285227,150
285228,150
285229,NA
285231,81
285232,81
285233,NA
285234,44
285235,44
285236,44
285237,150
285238,150
285239,150
285240,150
285241,150
285242,64
285243,64
285244,64
285245,64
285246,74
285247,74
285248,74
285249,74
285250,62
285251,62
285252,150
285254,150
285255,136
285256,136
285257,NA
285258,33
285259,33
285260,38
285261,38
285262,NA
285263,150
285264,150
285265,150
285266,150
285267,150
285268,150
285269,150
285270,150
285271,142
285272,62
285273,150
285274,150
285275,150
285277,150
285279,150
285280,150
285281,150
285282,150
285283,150
285284,41
285285,38
285286,38
285287,38
285288,38
285289,38
285290,47
285291,46
285292,46
285294,150
285295,NA
1712857,NA
1712858,NA
1712859,NA
154079,76
154080,145
154081,145
154082,145
154083,145
154084,145
154085,147
154086,145
154087,62
154088,56
154089,53
154090,58
154091,87
154096,150
154097,150
154098,150
154099,150
154104,118
154105,104
154106,147
154107,147
154108,84
154109,84
154110,147
154111,147
154112,147
154113,147
154114,147
154115,142
154116,120
154117,96
154118,106
154119,60
154120,NA
154121,145
154122,145
154124,150
154125,36
154127,NA
154128,NA
154129,NA
154130,79
154131,137
154132,137
154133,137
154134,109
154135,109
154136,109
154137,109
154138,28
154139,28
154140,72
154141,NA
2662832,117
2662833,128
2662834,144
2662835,145
2686382,66
2686383,18
2686384,66
2686385,94
2686386,142
2686387,143
2686388,142
2686389,116
2686390,148
2686391,149
2686392,150
2686393,146
2686394,147
2686395,113
2686396,150
2686397,145
2686399,145
2686400,150
2686401,149
2686402,145
2686403,147
2686404,113
2686405,145
2686406,150
2686407,145
2686408,145
2686409,150
2686410,149
2686411,127
2686412,127
2686413,66
2686414,127
2686415,145
2686416,150
2686417,127
2686418,102
2686419,147
2686420,146
2686421,150
2686422,66
2686423,127
2686424,144
2686425,127
2686426,143
2686427,145
2686428,101
2686429,146
2686430,142
2686431,145
2686432,150
2686433,150
2686434,150
2686435,149
2686436,149
2686437,128
2686438,149
2686439,142
2686440,149
2686441,146
2686442,146
2686443,127
2686444,73
2686445,127
2686446,119
2686447,NA
2686448,150
2686455,127
3002663,148
3043342,150
3043343,150
3043344,148
3098895,145
3098896,147
3098897,150
3098898,150
3098899,150
3098900,122
3098901,150
3098902,150
3098903,150
3098904,56
3098905,63
3098906,150
3098907,145
3098908,79
3098909,118
3098910,150
3098911,150
3098917,150
1385578,150
1385579,150
1385580,150
1385581,150
1385582,150
1385583,NA
1385584,15
1385585,150
1385586,150
1385587,150
1385588,150
1385589,150
1385590,150
1385591,150
1385592,150
1385593,150
1385595,150
1385598,150
1385599,150
1385600,150
1385601,150
1385602,150
1385603,150
1385604,150
1385606,150
1385608,150
1385609,150
1385610,150
1385611,150
1385612,150
1385613,NA
1385614,150
1385577,150
1385576,150
1385575,150
1385574,150
1385573,71
1385572,71
1385571,71
1385569,71
1385568,71
1385567,71
1385566,150
1385565,150
1385564,150
1385563,150
1385562,150
1385561,150
1385560,99
1385559,99
1385558,150
1385557,150
1385556,150
1385555,150
1385554,150
1385553,150
1385552,150
1385551,150
1385550,150
1385549,150
1385548,150
1385547,150
1385546,150
1385545,150
1385544,150
1385543,150
1385542,137
1385541,150
1385540,137
1385539,150
1385538,150
1385537,150
1385536,150
1385535,150
1385534,150
1385533,150
1385532,79
1385531,150
1385530,150
1385529,150
1385528,150
1385527,150
1385526,114
1385525,114
1385524,114
1385523,114
1385521,114
1385520,114
1385519,150
1385518,114
1385517,150
1385516,150
1385515,150
1385514,150
1385513,150
1385512,150
1385511,150
1385510,150
1385509,150
1385508,150
1385507,150
1385506,150
1385505,150
1385504,150
1385503,150
1385502,150
1385501,150
1385500,150
1385499,150
1385498,150
1385497,150
1385496,150
1385495,150
1385494,150
1385493,150
1385492,150
1385491,150
1385490,150
1385489,150
1385488,150
1385487,150
1385486,150
1385485,150
1385484,150
1385483,150
1385482,150
1385481,150
1385480,150
1385479,150
1385478,150
1385477,150
1385476,150
1385475,150
1385474,150
1385473,150
1385472,150
1385471,150
1385470,150
1385469,150
1385468,150
1385466,150
1385464,150
1385463,150
1385462,150
1385461,150
1385460,150
1385459,NA
1385615,150
1385616,150
1385617,NA
1385618,137
1385619,NA
1385620,79
1385621,150
1385622,150
1385623,150
1385624,150
1385625,150
1385626,150
1385627,NA
1385630,140
1385650,150
1385711,150
1385712,150
1385713,150
1385714,150
1385715,150
1385716,150
1385717,150
1385718,150
1385719,150
1385720,150
1385721,150
1385722,150
1385723,150
1385724,150
1385725,150
1385726,150
1385727,109
1385728,109
1385729,109
1385730,109
1385731,109
1385732,150
1385733,150
1385734,150
1385735,150
1385736,150
1385737,150
1385738,150
1385739,150
1385740,150
1385741,150
1385742,150
1385743,150
1385744,150
1385745,150
1385746,150
1385747,150
1385748,150
1385749,150
1385750,150
1385751,150
1385752,150
1385753,150
1385754,150
1385755,150
1385756,150
1385757,150
1385758,150
1385759,150
1385760,150
1385761,150
1385762,150
1385763,150
1385764,150
1385765,150
1385766,150
1385767,150
1385768,150
1385775,150
1385776,109
1385777,150
1385802,150
72104,150
72106,117
72107,150
72109,150
72114,150
72115,150
72116,150
72117,150
72118,91
72119,91
72120,91
72122,51
72129,150
72130,28
72136,150
72139,150
72140,150
72141,150
72142,150
72143,150
72144,150
72145,127
72146,150
72149,150
72150,150
72151,140
72152,140
72156,150
72157,150
72158,150
72159,150
72160,150
72161,150
72162,150
72165,150
72166,150
72167,30
72168,150
72169,150
72170,150
72171,104
72172,104
72173,150
72174,150
72175,150
72178,107
72179,150
72180,150
72181,150
72182,150
72183,150
72184,150
72185,150
72186,150
72187,150
72188,150
72190,107
72191,127
72192,150
72193,150
72194,91
72195,91
72196,91
72197,102
72198,102
72199,91
72200,91
72203,150
72204,150
72205,NA
72206,150
72207,150
72208,150
72209,150
72210,150
72213,150
72219,150
72220,150
72226,150
72227,150
72228,135
72232,NA
72233,NA
72234,150
72235,150
72236,150
72237,150
72238,150
72239,150
72241,150
72242,150
72243,150
72244,150
72245,127
72246,127
72247,150
72248,150
72249,150
72250,114
72251,114
72253,150
72254,114
72255,114
72256,150
72257,150
72259,150
72260,150
72261,140
72262,140
72263,140
72264,150
72265,150
72267,150
72268,150
72269,150
72270,150
72271,140
72272,91
72273,109
72274,109
72275,91
72276,150
72277,150
72281,150
72283,150
72285,150
72287,150
72289,150
72291,150
72292,150
72293,150
72294,150
72295,150
72296,150
72299,150
72300,150
72302,150
72306,150
72309,150
72314,142
72315,142
72316,142
72317,107
72318,107
72319,130
72320,150
72322,130
72326,130
72328,130
72331,130
72332,150
72333,150
72334,123
72335,123
72336,123
72337,113
72338,150
72340,113
72343,111
72346,130
72349,130
72351,142
72361,142
72363,150
72364,150
72365,99
72370,99
72373,150
72375,150
72378,150
72379,137
72380,137
72381,150
72382,150
72383,150
72384,150
72385,104
72386,104
72387,150
72389,150
72392,150
72395,150
72397,150
72400,150
72407,150
72421,150
72423,150
72425,150
72431,150
72435,150
72440,150
72445,150
72448,150
72452,150
72457,150
72473,150
72476,150
72477,89
72482,89
72483,150
72488,150
72498,150
72499,150
72500,150
72508,150
72514,150
72516,150
736538,NA
736625,150
736626,150
736627,150
736628,150
736629,150
736630,150
736631,150
73055,NA
72917,86
72909,86
72908,76
72904,76
72903,150
72896,150
72895,150
72894,150
72888,150
72884,132
72883,117
72882,132
72878,119
72859,119
72853,119
72847,119
72794,132
72793,132
72785,150
72762,150
72745,127
72744,127
72743,127
72742,150
72741,150
72732,150
72724,96
72718,91
72716,91
72708,91
72695,96
72694,96
72693,127
72692,150
72686,150
72683,150
72674,150
72663,150
72656,117
72653,117
72651,117
72637,117
72623,124
72622,150
72620,124
72600,124
72594,150
72560,150
72558,150
72546,150
72540,150
72534,150
72528,150
72519,150
72517,150
1014342,148
1014343,150
1014344,149
1014345,113
1014346,147
1014347,146
1014350,145
1014351,150
1014352,145
1014353,102
1014354,117
1014355,117
1014356,149
1014357,150
1014358,147
1014359,102
1014360,145
1014361,113
1014362,150
1014363,145
1014364,150
1014365,145
1014366,150
1014367,145
1014368,150
1014416,127
1014417,49
1014418,91
1014419,110
1014420,149
1014421,150
1014422,145
1014423,127
1014424,66
1014425,127
1014426,150
1014427,66
1014428,127
1014429,66
1014430,144
1014431,127
1014432,102
1014433,147
1014434,102
1014435,146
1014483,145
1014484,76
1014485,99
1014486,143
1014487,127
1014488,150
1014489,99
1014491,101
1014492,149
1014493,145
1014494,142
1014495,86
1014496,142
1014497,146
1014498,150
1014499,150
1014500,150
1014501,99
1014502,150
1014503,149
1014504,149
1014505,150
1014506,150
1014509,149
1014510,116
1014511,128
1014512,97
1014514,147
1014515,149
1014516,149
1014517,150
1014518,142
1014519,115
1014520,120
1014522,127
1014524,148
1014525,146
1014526,146
1014527,76
1014529,99
1014531,18
1014532,66
1014533,127
1014534,27
1014535,127
1014536,143
1014537,145
1014538,127
1014555,127
1014556,66
1014557,18
1014558,143
1014559,127
1014560,142
1014561,94
1014562,73
1014563,99
1014564,99
1014565,119
1014566,NA
1014567,99
1014568,142
1014569,27
1014570,NA
2515231,NA
2686315,98
2686316,79
2686317,150
2686318,150
2686319,99
2686320,117
2686321,117
2686322,150
2686323,136
2686324,150
2686325,150
2686326,140
2686327,107
2686328,150
2686329,150
2686330,94
2686331,74
2686332,104
2686333,104
2686334,122
2686335,147
2686336,144
2686337,124
2686338,147
2686339,143
2686340,144
2686342,NA
2686343,150
2686344,145
2686345,141
2686346,137
2686347,137
2686348,140
2686349,140
2686350,150
2686351,147
2686352,147
2686353,150
428491,150
428492,NA
428493,132
428494,150
428495,150
428496,150
428497,150
428498,150
428499,135
428500,125
428501,84
428502,84
428503,150
428504,150
428505,107
428506,150
428507,79
428508,150
428509,150
428510,117
428511,150
428512,150
428513,150
428514,112
428515,150
428516,150
428517,150
428518,150
428519,150
428520,150
428521,150
428522,150
428523,150
428524,150
428525,150
428526,114
428527,150
428528,150
428529,150
428530,150
428531,116
428532,116
428533,116
428534,150
428535,150
428536,150
428537,150
428538,150
428539,150
428540,150
428541,150
428542,150
428543,150
428544,150
428545,150
428546,150
428547,150
428548,150
428549,150
428550,150
428551,150
428552,150
428553,150
428554,150
428555,150
428556,150
428557,150
428558,150
428559,150
428560,150
428561,150
428562,150
428563,150
428564,150
428565,150
428566,150
428567,123
428568,114
428569,150
428570,150
428571,150
428572,106
428573,108
428574,113
428575,123
428576,150
428577,150
428578,150
428579,150
428580,89
428581,89
428582,87
428583,150
428584,150
428585,150
428587,150
428588,NA
696284,NA
400334,0
400335,150
400336,0
400337,107
400338,107
400339,150
400340,150
400341,104
400342,58
400343,58
400344,58
400345,91
400346,91
400347,150
400348,150
400349,150
400350,150
400351,104
400352,112
400353,102
400354,114
400355,150
400356,150
400357,150
400358,150
400359,150
400360,66
400362,76
400363,84
400365,150
400366,150
400367,150
400368,150
400369,150
400370,150
400371,150
400372,122
400373,130
400374,150
400375,150
400376,150
400377,150
400378,150
400380,150
400382,150
400383,25
400384,107
400385,150
400386,150
400387,150
400388,150
400390,150
400391,150
400392,150
400393,150
400394,150
400395,150
400396,150
400397,150
400398,150
400399,150
400400,150
400401,150
400402,150
400403,150
400404,150
400405,150
400406,150
400407,150
400410,127
400411,150
400412,150
400413,150
400414,150
400415,NA
825135,NA
2765426,150
2765427,150
2834888,150
2884327,150
2884345,150
2884352,150
2884358,150
2884410,150
2945892,150
2945920,150
3026493,150
3115202,150
3115203,150
3115212,117
3115216,127
3115223,150
3115229,104
3182446,143
3182447,146
3182448,102
3182449,150
3182472,126
3182480,103
3182489,114
3182496,109
421228,145
421229,97
421230,46
421231,46
421232,148
421233,150
421234,150
421235,150
421236,25
421237,150
421238,87
421239,93
421240,82
421241,NA
421242,150
421243,150
421244,150
421245,150
421246,150
421247,149
421248,149
421249,149
421250,140
421251,150
421252,150
421253,150
421254,150
421255,150
421256,150
421257,150
421258,150
421259,150
421260,150
421261,150
421262,NA
421263,150
421264,150
421265,150
421266,150
421267,150
421268,150
421269,150
421270,NA
421271,147
3114457,20
3114458,20
3114459,133
3114460,48
3114461,48
3114462,48
3114463,94
3114464,98
3114465,109
3114466,111
3114467,145
3114468,40
3114469,33
3114470,36
3114471,119
3114472,80
3114473,118
3114474,89
3114475,33
3114476,28
3114477,105
3114478,115
3114479,97
3114480,104
3114481,62
3114482,62
3114483,103
3114484,88
3114485,58
3114486,58
3114487,94
3114488,112
3114489,24
3114490,24
3114491,54
3114492,NA
3114493,142
3114494,142
3114495,57
3114496,57
3114497,65
3114498,45
3114499,57
3114500,112
3114501,103
3114502,62
3114503,119
3114504,72
3114505,84
3114506,63
3114507,147
3114508,147
3114509,126
3114510,147
3114511,146
3114512,43
3114513,60
3114514,119
3114515,118
3114516,NA
3114517,33
3114518,31
3114519,NA
157150,150
157151,150
157152,150
157153,150
157154,150
157155,150
157156,150
157157,150
157158,150
157159,150
157160,150
157161,150
157162,150
157163,150
157164,150
157165,150
157166,150
157167,150
157168,150
157169,150
157170,150
157171,150
157172,150
157173,150
157174,150
157175,150
157176,150
157177,150
157178,150
157179,150
157180,150
157181,150
157182,150
157183,150
157184,150
157185,150
157186,150
157187,126
157188,150
157189,150
157190,99
157191,150
157192,150
157193,91
157194,150
157195,150
157196,150
157197,150
157198,150
157199,150
157200,150
157201,150
157202,150
157203,150
157204,150
157205,150
157206,150
157207,150
157208,150
157209,150
157210,150
157211,150
157212,150
157213,150
157214,150
157215,150
157216,150
157217,150
157218,150
157219,150
157220,150
157221,150
157222,122
157223,150
157224,150
157225,150
157226,150
157227,150
157228,150
157229,150
157230,150
157231,115
157232,150
157233,115
157234,150
157235,150
157236,150
157237,150
157238,150
157239,150
157240,150
157241,150
157242,NA
157243,76
157244,150
1707978,112
1707979,145
1707980,150
1707981,147
1707984,108
1707985,121
1707986,146
1707987,150
1707988,150
1707989,145
1707990,150
1707991,134
1707994,NA
1708090,150
1708093,150
1708094,147
1708095,148
1708096,148
2504492,NA
2793231,101
1723638,105
1723639,144
1723640,150
60939,NA
60938,104
60937,106
60936,150
60935,97
60934,98
60933,150
60932,142
60931,148
60930,145
60929,145
60928,150
60927,150
60926,150
60925,150
60924,150
60923,150
60922,150
60921,150
60920,139
60919,147
60918,145
60917,130
60916,145
60915,150
60914,142
60913,142
60912,142
60911,145
60910,145
60909,100
60908,122
60907,122
60906,129
60905,150
60904,150
60903,66
60902,66
60901,150
60900,150
60899,107
60898,127
60897,150
60896,125
60895,128
60894,124
60893,150
60892,96
60891,150
60890,145
60889,111
60888,150
60887,150
60886,NA
60885,96
60884,150
60883,73
60882,101
60881,143
60880,148
60879,148
60878,114
60877,114
60876,147
60875,109
60874,117
60873,121
60872,150
60871,148
60870,45
60869,150
60868,88
60867,145
60866,145
60865,147
60864,150
60863,72
60862,127
60861,148
60860,148
60859,135
60858,135
60857,135
60856,148
60855,148
60854,145
60853,145
60852,148
60851,113
60850,91
60849,NA
60848,150
60847,150
60846,150
60845,150
60844,150
60843,150
2566562,150
2566563,150
2566566,150
2566567,150
2566568,150
2566571,150
2566572,150
2566574,150
2566576,150
2566577,150
2566579,150
2566580,150
2566581,150
2566584,150
2566585,150
2566588,150
2566589,150
2566590,150
2566591,150
2566593,150
2566594,NA
2566595,150
2566598,150
2566599,150
2566600,150
2566601,150
2566604,150
2566606,150
2566608,91
2566610,63
2566612,67
2566613,150
2566615,150
2566616,150
2566617,150
2566618,150
2566619,150
2566620,150
2566621,97
2566623,101
2566625,150
2566626,66
2566627,59
2566628,52
2566629,78
2595515,150
2595516,150
2595517,150
2595518,150
2595519,150
2595520,150
2595521,150
2595523,150
2595524,150
2595525,150
2595526,150
2595528,150
2595530,150
2595531,150
2595532,97
2595533,100
2595534,150
2596720,150
2596727,150
2596728,150
2596729,150
2596730,150
2596731,150
2596732,150
2596733,150
2596734,150
2596735,150
2596736,150
2596737,150
2596738,150
2596739,150
2596740,150
2596741,150
2596742,150
2596743,150
2596744,150
2596745,150
2596746,150
2596747,150
2596748,150
2596749,150
2596750,150
2596752,127
2596753,128
2596755,150
2596756,150
2596757,150
2596759,150
2596760,150
2596761,150
2596762,150
2596763,150
2596764,150
2596765,150
2596862,150
2596863,150
2596865,150
2596867,150
2596977,150
2596978,150
2596979,61
2596980,150
2596981,150
2596982,150
2596984,NA
2596985,67
2596986,150
2596987,150
2596988,66
2661985,150
2661986,150
2661987,150
2661988,150
2661989,150
2661990,150
2661991,103
2661992,103
2661993,107
2661994,99
2661995,150
2661996,150
2661997,150
2661998,150
2661999,89
2662000,103
2662001,108
2662002,150
2662003,NA
2662004,150
2662005,150
2662006,150
2662007,150
2662008,150
2662009,150
2662010,150
2662011,150
2662012,150
2662013,150
2662014,64
2662015,63
2662016,71
2662017,150
2662018,150
2662019,150
2662020,150
2662021,150
2662022,150
2662023,150
2662024,106
2662025,72
2662026,64
2662027,85
2662028,67
2662029,79
2662602,150
3115063,150
3115070,150
2494708,61
2525719,50
2525720,150
2525721,69
2525722,150
2525723,150
2525724,150
2525725,150
2525726,150
2525727,150
2525728,49
2525729,85
2525730,103
2525731,79
2525732,150
2525733,64
2525734,70
2525735,68
2525736,43
2525737,100
2525738,107
2525739,99
2525740,150
2525741,150
2525742,150
2525743,150
2525744,150
2525745,150
2525746,150
2525747,65
2525748,75
2525749,71
2525750,62
2525751,91
2525752,77
2525753,116
2525754,150
2525755,150
2525756,150
2525757,150
2525758,150
2525759,150
2525760,150
2525761,150
2525762,142
2525763,150
2525764,150
2525765,NA
2525766,NA
2525767,NA
2525768,150
2525769,150
2525770,150
2525771,150
2525772,150
2525773,150
2755630,70
2755631,70
2755632,150
2755633,150
2755634,150
2755635,120
2755636,115
2755637,150
2755638,118
2755639,150
2755640,77
2755641,103
2755642,150
2755643,77
2755644,65
2755645,150
2755646,150
2755647,150
2755648,106
2755649,106
2755650,81
2755651,89
2755652,103
2755653,108
2755654,87
2755655,89
2755656,150
2755657,150
2755658,150
2755659,150
2755660,150
2755661,150
2755662,150
2755663,79
2755664,150
2755665,150
2755666,150
2755667,150
2755668,150
2755669,150
2755670,150
2758549,NA
2758550,79
2506012,150
2564198,150
2564199,150
2564200,150
2564204,150
2564206,150
2564208,150
2564210,150
2564214,150
2564215,150
2564217,150
2564218,150
2564220,150
2564221,150
2564222,NA
2564223,150
2564224,150
2564225,150
2564226,150
2564228,150
2564229,150
2564231,150
2564235,150
2564236,150
2575245,150
2575246,150
2575247,150
2575248,150
2575249,150
2575250,150
2575251,150
2575252,150
2575253,150
2575254,150
2575255,150
2575256,150
2575257,150
2575258,150
2575259,150
2575260,150
2575261,150
2575262,150
2575263,150
2575264,150
2575265,150
2575266,150
2575267,150
2575268,150
2575269,150
2575270,150
2575271,150
2575272,150
2575274,150
2575275,150
2575276,150
2575277,150
2575278,150
2575279,150
2575280,150
2575281,150
2575282,150
2575283,150
2575284,150
2575285,150
2575286,150
2575287,150
2575288,150
2575289,150
2575290,150
2575291,150
2575292,150
2575293,150
2575294,150
2575295,150
2575296,150
2575297,150
2575298,150
2575299,150
2575300,150
2575301,150
2575302,150
2575303,150
2575304,150
2575305,150
2575306,150
2575307,150
2575308,150
2575309,150
2575310,150
2575311,150
2575312,150
2575313,150
2575314,150
2575315,150
2575316,150
2575317,150
2575318,150
2575319,150
2575320,150
2575321,150
2575322,150
2575323,150
2575324,150
2575325,150
2575326,150
2575327,150
2575328,150
2575329,150
2575330,150
2575332,150
2575333,150
2575334,150
2575335,150
2575336,150
2575337,150
2575338,150
2575339,150
2575340,150
2575341,150
2575342,150
2575343,150
2575344,150
2575345,150
2575346,150
2575347,150
2575348,150
2575349,150
2575350,150
2575351,150
2575352,150
2575353,150
2575354,150
2575355,150
2575356,150
2575357,150
2575358,150
2575359,150
2575360,81
2575361,81
2575362,150
2575363,150
2575364,150
2575365,150
2575366,NA
2575367,150
2575368,150
2575369,150
2575370,150
2575371,150
2575372,150
2575373,150
2575374,150
2575375,150
2575376,150
2575377,150
2575378,NA
2575379,NA
2575380,NA
2575381,150
2575382,150
2575383,150
2575384,150
2575385,150
2575386,150
2595430,150
2595431,150
2595432,150
2595433,150
2595434,150
2595437,150
2595438,150
2595439,150
2595680,150
2595683,150
2595684,150
2595685,150
2595686,150
2595687,150
2595688,150
2595689,150
2595690,150
2596828,150
2596829,150
2596830,150
2596831,150
2596832,150
2596908,150
2596909,150
2596910,150
2596911,150
2596912,NA
2765550,150
2765551,150
341552,150
341553,150
341564,150
341566,150
341567,150
341568,150
341574,150
341575,150
341576,150
341578,150
341579,150
341580,150
341581,150
341582,150
341583,150
341584,150
341593,150
341602,150
341604,150
341605,150
341606,150
341616,150
341617,150
341619,150
341620,150
341621,150
341622,150
341627,150
341629,150
1722442,150
1722445,150
1858231,NA
1858517,150
2579432,150
2579433,150
2579434,150
2579435,150
2579436,150
2579437,NA
2579438,150
2579439,150
2579440,150
2579441,150
2579442,150
2579443,150
2579444,150
2579445,150
2579446,150
2579447,150
2579448,150
2579449,150
2579450,150
2579451,150
2579452,150
2579453,150
2579454,150
2579455,150
2579456,150
2579457,150
2579458,150
2579459,150
2579460,150
