## Site Characteristics
Country     = 'USA'
Station     = '285218'
Description = ''
Source      = 'gridMET'
Contact     = ''
Longitude = -79.4827; Latitude = 40.8425; Elevation = 368.48; AngstromA = 0.21; AngstromB = 0.48; HasSunshine = False
## Daily weather observations
DAY,IRRAD,TMIN,TMAX,VAP,WIND,RAIN,SNOWDEPTH
20200101,7672.32,-4.85,2.85,0.4,4.53,0,NaN
20200102,7931.52,-3.45,8.55,0.5,3.52,5.4,NaN
20200103,2384.64,5.35,10.05,0.64,1.29,11.6,NaN
20200104,2479.68,-2.95,7.75,0.58,3.09,0.8,NaN
20200105,6799.68,-2.75,2.95,0.41,4.45,0.4,NaN
20200106,8588.16,-4.95,5.45,0.45,4.96,0,NaN
20200107,7560,-4.85,2.25,0.39,2.37,0,NaN
20200108,5546.88,-10.75,0.15,0.29,5.46,0.4,NaN
20200109,8225.28,-10.65,6.65,0.3,3.02,0,NaN
20200110,3024,3.25,10.95,0.67,3.16,3.3,NaN
20200111,5166.72,6.95,20.45,1.13,3.74,2.1,NaN
20200112,8173.44,-0.95,8.65,0.66,3.95,0,NaN
20200113,9383.04,-2.25,9.35,0.59,2.44,0,NaN
20200114,8596.8,-1.65,9.75,0.64,3.38,0,NaN
20200115,9624.96,-1.65,11.15,0.62,2.44,0.9,NaN
20200116,6091.2,-6.75,3.05,0.42,6.03,2.2,NaN
20200117,9167.04,-7.35,-2.55,0.2,3.02,2.4,NaN
20200118,3170.88,-5.95,6.55,0.45,5.24,12,NaN
20200119,3870.72,-11.15,-3.55,0.3,5.6,0.5,NaN
20200120,9720,-11.75,-2.95,0.26,2.59,0,NaN
20200121,10074.24,-13.35,-3.65,0.25,1.87,0,NaN
20200122,10670.4,-13.75,1.55,0.28,1.36,0,NaN
20200123,9141.12,-8.55,6.75,0.39,1.94,0,NaN
20200124,5469.12,0.15,6.55,0.52,3.81,26.6,NaN
20200125,4432.32,-0.75,5.35,0.55,2.59,3.5,NaN
20200126,4881.6,-0.65,0.75,0.49,4.31,1,NaN
20200127,2911.68,-0.35,1.05,0.48,3.45,0.6,NaN
20200128,7007.04,-1.85,1.75,0.46,2.8,1.1,NaN
20200129,9478.08,-7.75,2.25,0.39,1.8,0,NaN
20200130,10013.76,-8.05,2.15,0.37,1.72,0,NaN
20200131,5728.32,-1.85,4.75,0.44,1.22,2.2,NaN
20200201,6194.88,-1.35,1.85,0.55,2.01,3,NaN
20200202,4924.8,-0.75,10.05,0.58,5.46,1.4,NaN
20200203,10584,-0.15,15.95,0.7,3.09,0.8,NaN
20200204,3421.44,-1.45,13.65,0.7,3.59,6.6,NaN
20200205,5996.16,-1.65,3.65,0.39,4.17,12.7,NaN
20200206,4622.4,-1.85,6.65,0.58,1.72,15,NaN
20200207,2566.08,-4.95,-0.55,0.39,4.67,4.3,NaN
20200208,6056.64,-4.85,0.95,0.4,2.66,0.6,NaN
20200209,7326.72,-2.85,5.45,0.45,3.02,13.7,NaN
20200210,3706.56,1.75,7.65,0.55,2.73,5.1,NaN
20200211,4069.44,-2.75,3.35,0.49,2.3,0.5,NaN
20200212,11059.2,-3.35,3.15,0.42,1.8,17.5,NaN
20200213,3153.6,-8.35,1.95,0.42,3.16,1.4,NaN
20200214,9590.4,-13.95,-4.95,0.22,2.87,0,NaN
20200215,12795.84,-13.65,1.95,0.27,2.8,0,NaN
20200216,4129.92,-5.65,4.75,0.45,2.8,0,NaN
20200217,12337.92,-4.95,8.05,0.44,1.94,0.6,NaN
20200218,3300.48,-2.65,9.35,0.57,3.38,4.2,NaN
20200219,13417.92,-8.05,4.65,0.38,3.09,0,NaN
20200220,6091.2,-11.05,-1.65,0.26,2.59,0,NaN
20200221,13910.4,-10.95,1.45,0.23,3.16,0,NaN
20200222,14359.68,-7.25,7.95,0.3,4.31,0,NaN
20200223,14256,-5.75,11.55,0.41,3.3,0,NaN
20200224,12441.6,-2.45,12.85,0.59,2.01,0,NaN
20200225,5166.72,3.95,10.65,0.69,1.65,2.8,NaN
20200226,5909.76,-4.85,11.25,0.6,2.51,20.8,NaN
20200227,10419.84,-8.15,-2.25,0.25,8.19,1.2,NaN
20200228,10419.84,-8.35,-1.15,0.22,6.03,0,NaN
20200229,7352.64,-10.35,-0.85,0.27,5.17,0,NaN
20200301,13538.88,-9.05,8.75,0.36,2.95,0,NaN
20200302,7473.6,6.55,14.65,0.53,3.45,2.1,NaN
20200303,6384.96,0.85,13.05,0.73,3.09,17,NaN
20200304,8069.76,-3.75,10.45,0.55,4.81,0,NaN
20200305,15232.32,-3.65,10.85,0.49,1.94,0,NaN
20200306,4622.4,-1.45,7.15,0.45,4.09,0.6,NaN
20200307,17375.04,-3.85,7.65,0.38,3.16,0,NaN
20200308,17426.88,-2.85,16.35,0.53,3.38,0,NaN
20200309,16770.24,1.35,20.35,0.77,4.02,2.2,NaN
20200310,5849.28,-0.55,14.15,0.75,4.81,2.7,NaN
20200311,12096,-0.65,8.95,0.64,1.72,0,NaN
20200312,16606.08,4.95,18.95,0.87,2.73,0.9,NaN
20200313,17452.8,-1.35,14.75,0.68,5.82,0,NaN
20200314,14385.6,-1.45,8.15,0.42,1.94,1.8,NaN
20200315,17193.6,-1.85,12.75,0.46,2.8,0,NaN
20200316,13011.84,-1.55,10.15,0.49,3.59,1.9,NaN
20200317,8709.12,-2.25,7.95,0.61,2.73,0.5,NaN
20200318,15284.16,-1.85,13.75,0.66,2.8,25.9,NaN
20200319,14212.8,9.05,18.35,1.15,2.95,15.1,NaN
20200320,10540.8,-0.95,22.55,0.92,5.82,13.6,NaN
20200321,16925.76,-2.75,4.75,0.35,2.51,0,NaN
20200322,19353.6,-0.75,9.65,0.38,3.95,2.6,NaN
20200323,5451.84,2.25,7.15,0.65,3.38,12,NaN
20200324,20088,2.25,9.05,0.6,1.8,2,NaN
20200325,17746.56,0.25,12.15,0.71,2.01,0.5,NaN
20200326,19163.52,0.45,20.65,0.84,2.73,1.7,NaN
20200327,19275.84,8.35,16.05,0.91,1.01,9,NaN
20200328,12424.32,10.85,17.15,1.26,3.02,51.2,NaN
20200329,16243.2,9.75,25.75,1.27,5.96,0,NaN
20200330,7032.96,3.75,11.85,0.71,4.17,0.9,NaN
20200331,10955.52,3.85,8.45,0.62,2.23,0,NaN
20200401,11888.64,-1.35,12.25,0.59,2.8,0,NaN
20200402,20917.44,-0.85,13.95,0.51,4.02,0,NaN
20200403,21522.24,1.05,15.15,0.5,3.45,0,NaN
20200404,20666.88,3.85,14.65,0.62,1.29,0,NaN
20200405,17245.44,-0.85,19.75,0.78,1.87,1,NaN
20200406,21997.44,-0.15,18.25,0.59,1.08,0,NaN
20200407,10895.04,5.65,18.35,0.91,2.44,22.2,NaN
20200408,20174.4,7.45,20.45,1.04,3.3,0,NaN
20200409,13711.68,-0.75,11.75,0.58,5.75,1.6,NaN
20200410,11240.64,-0.95,5.25,0.41,6.25,0.6,NaN
20200411,15776.64,0.25,12.15,0.48,3.74,0,NaN
20200412,11759.04,3.45,19.65,0.72,3.16,8.6,NaN
20200413,11897.28,1.55,16.35,0.85,5.96,13.5,NaN
20200414,15768,-3.35,8.15,0.41,3.38,0,NaN
20200415,19388.16,-3.35,9.75,0.4,3.88,3.7,NaN
20200416,10290.24,-3.85,5.75,0.34,3.95,0.3,NaN
20200417,13798.08,-3.05,6.25,0.54,2.73,12.2,NaN
20200418,14541.12,-0.25,9.75,0.53,3.52,0,NaN
20200419,20200.32,0.55,14.85,0.64,3.95,0,NaN
20200420,23846.4,2.55,15.25,0.55,2.08,0.9,NaN
20200421,14428.8,-2.35,10.05,0.48,6.25,1.3,NaN
20200422,21021.12,-1.15,9.35,0.39,3.95,1,NaN
20200423,16614.72,2.45,18.65,0.82,2.59,2,NaN
20200424,12070.08,2.35,17.45,0.87,1.94,0,NaN
20200425,21980.16,3.45,20.35,0.92,2.44,4,NaN
20200426,7750.08,3.35,9.75,0.85,3.74,15.7,NaN
20200427,22187.52,3.85,14.95,0.57,2.73,0,NaN
20200428,12346.56,5.65,16.05,0.77,2.44,0.7,NaN
20200429,12579.84,8.65,21.75,1.11,4.67,17.8,NaN
20200430,13055.04,5.95,14.45,0.99,3.09,2.1,NaN
20200501,20243.52,3.45,13.95,0.84,2.44,0,NaN
20200502,13651.2,4.35,20.65,0.98,2.87,2.2,NaN
20200503,22792.32,9.35,24.75,1.24,3.74,0,NaN
20200504,25323.84,-0.95,11.75,0.68,3.74,0,NaN
20200505,12329.28,0.25,13.65,0.57,2.59,4.7,NaN
20200506,14886.72,-1.35,8.25,0.54,3.16,3.4,NaN
20200507,23613.12,0.05,17.75,0.65,4.09,0.6,NaN
20200508,13383.36,-2.85,9.35,0.57,2.66,3.1,NaN
20200509,11802.24,-1.35,5.45,0.35,4.81,0.3,NaN
20200510,14852.16,3.95,16.55,0.55,3.74,3.3,NaN
20200511,8277.12,-0.35,6.45,0.59,4.53,1,NaN
20200512,20459.52,-0.85,12.85,0.59,4.09,0,NaN
20200513,27397.44,3.25,17.85,0.51,2.15,0,NaN
20200514,14333.76,11.75,19.35,0.98,2.95,5,NaN
20200515,19008,11.95,26.85,1.55,4.53,11.1,NaN
20200516,26092.8,12.05,23.85,1.11,2.37,0,NaN
20200517,20589.12,13.45,25.15,1.32,4.02,7,NaN
20200518,18377.28,13.45,24.75,1.41,4.09,0,NaN
20200519,22662.72,7.55,21.05,0.98,5.24,0,NaN
20200520,25678.08,7.55,18.05,0.67,4.45,0,NaN
20200521,25876.8,10.45,23.65,1.03,3.52,0.4,NaN
20200522,9391.68,12.05,19.75,1.27,1.72,6.9,NaN
20200523,18956.16,14.15,24.45,1.35,1.8,0,NaN
20200524,26040.96,13.85,28.25,1.61,2.73,0,NaN
20200525,25721.28,14.55,31.45,1.91,2.08,0,NaN
20200526,26809.92,15.65,31.75,1.73,2.66,0,NaN
20200527,21098.88,17.45,27.65,1.56,2.87,0.8,NaN
20200528,16061.76,18.05,26.55,1.66,3.09,5.9,NaN
20200529,18221.76,11.35,26.45,1.62,3.95,16,NaN
20200530,24537.6,5.55,21.75,1.12,3.02,0,NaN
20200531,26205.12,3.25,17.85,0.79,2.8,0,NaN
20200601,27397.44,9.95,21.75,0.77,2.3,1.1,NaN
20200602,21660.48,11.35,27.35,1.51,3.59,0,NaN
20200603,23345.28,14.35,29.35,1.89,4.53,4,NaN
20200604,22118.4,15.95,28.95,1.91,2.66,12.8,NaN
20200605,25721.28,16.35,26.25,1.9,2.3,0,NaN
20200606,25505.28,9.65,28.05,1.55,3.23,0,NaN
20200607,26887.68,8.15,24.95,1.19,2.15,0,NaN
20200608,27535.68,9.65,27.05,1.2,0.93,0,NaN
20200609,27069.12,15.55,32.75,1.8,1.72,0,NaN
20200610,26049.6,17.55,32.55,2.34,4.17,10.3,NaN
20200611,24338.88,10.65,24.95,1.53,4.24,0,NaN
20200612,27596.16,9.55,24.85,1.18,3.23,0,NaN
20200613,24719.04,8.55,22.75,0.91,2.01,0,NaN
20200614,27518.4,10.25,22.35,1.04,3.02,0.7,NaN
20200615,22299.84,9.95,24.05,1.28,2.66,0,NaN
20200616,26472.96,11.65,26.65,1.26,2.08,0,NaN
20200617,26403.84,13.55,25.85,1.34,2.51,0.4,NaN
20200618,25246.08,16.05,26.85,1.51,2.8,0,NaN
20200619,20615.04,13.05,26.95,1.56,1.15,1.1,NaN
20200620,25056,13.65,29.45,1.7,0.86,0,NaN
20200621,26040.96,16.05,31.65,1.89,1.72,0,NaN
20200622,21271.68,18.25,29.55,1.89,2.3,12.3,NaN
20200623,18679.68,12.35,26.65,1.74,4.17,5,NaN
20200624,23146.56,12.05,24.95,1.42,3.52,0,NaN
20200625,23397.12,12.15,26.85,1.39,3.02,2,NaN
20200626,25280.64,16.05,28.15,1.63,3.74,15.3,NaN
20200627,20001.6,16.05,25.15,1.84,5.03,4.7,NaN
20200628,23198.4,14.45,28.95,1.9,2.73,0,NaN
20200629,27336.96,14.65,30.45,1.8,1.22,0,NaN
20200630,26974.08,14.15,30.35,1.73,1.58,0,NaN
20200701,27544.32,14.25,28.05,1.72,1.72,0,NaN
20200702,27639.36,15.25,31.85,1.8,1.58,0,NaN
20200703,27725.76,16.85,32.75,1.94,1.65,0,NaN
20200704,27466.56,16.05,32.35,2.05,1.22,0,NaN
20200705,27941.76,16.25,33.65,1.9,1.22,0,NaN
20200706,27544.32,16.85,34.35,1.98,0.86,0,NaN
20200707,26542.08,18.25,34.75,2.07,1.29,0.5,NaN
20200708,25755.84,18.25,33.75,2.16,1.01,0,NaN
20200709,26334.72,18.45,33.75,2.21,1.44,0,NaN
20200710,25151.04,18.55,34.05,2.32,2.08,36.5,NaN
20200711,18576,15.35,25.25,1.91,3.66,4.4,NaN
20200712,21634.56,12.55,28.35,1.73,2.15,3.2,NaN
20200713,19241.28,12.55,27.85,1.68,1.72,0,NaN
20200714,27691.2,12.75,27.65,1.52,1.08,0,NaN
20200715,27475.2,19.95,31.15,1.6,2.3,0,NaN
20200716,22835.52,16.95,30.45,2.18,4.02,14.1,NaN
20200717,27025.92,15.75,30.75,2.1,2.08,0,NaN
20200718,27120.96,17.25,33.65,1.96,1.65,0,NaN
20200719,23345.28,18.15,34.25,2.41,4.17,5.3,NaN
20200720,26654.4,16.95,31.45,2.14,2.95,0,NaN
20200721,19016.64,19.15,28.85,1.9,1.22,5.3,NaN
20200722,16329.6,19.45,29.75,2.17,3.02,2.4,NaN
20200723,17591.04,18.95,28.65,2.11,2.44,11.3,NaN
20200724,24701.76,16.05,30.95,2.09,1.29,0,NaN
20200725,26680.32,16.15,31.05,2.02,1.58,0,NaN
20200726,26628.48,15.95,32.75,2.13,2.8,0,NaN
20200727,22325.76,18.45,33.85,2.4,4.17,2.2,NaN
20200728,24537.6,14.65,30.05,1.98,3.09,0,NaN
20200729,26231.04,16.45,32.25,1.79,2.59,0,NaN
20200730,22559.04,17.75,28.25,1.87,2.23,4.9,NaN
20200731,23976,16.65,30.35,1.84,1.8,0,NaN
20200801,13253.76,17.65,25.15,1.95,2.3,10.6,NaN
